genre,name,artist,nha,version,bpm,difficult,notes,scratchNotes,chargeNotes,backSpinScratchNotes,diffSordNumStr,mstVersion,insDate
RENAISSANCE,A,D.J.Amuro,HYPER,7th,93～191,10,1111,37,0,0,1,2,Sun Apr 03 10:42:23 JST 2016
RENAISSANCE,AA,D.J.Amuro,HYPER,RED,154,10,1386,22,0,0,2,2,Sun Apr 03 10:42:23 JST 2016
EPIC TRANCE,ABSOLUTE,dj TAKA,ANOTHER,4th,60～144,10,1218,41,0,0,3,2,Sun Apr 03 10:42:23 JST 2016
TRANCECORE,Abyss -The Heavens Remix-,dj TAKA Remixed by Ryu☆,HYPER,9th,171,10,938,70,0,0,4,2,Sun Apr 03 10:42:23 JST 2016
TRANCECORE,Abyss -The Heavens Remix-,dj TAKA Remixed by Ryu☆,ANOTHER,9th,171,10,1188,70,0,0,5,2,Sun Apr 03 10:42:23 JST 2016
ARTCORE,Adularia,DJ TOTTO,HYPER,SPA,180,10,972,28,31,4,6,2,Sun Apr 03 10:42:23 JST 2016
GOTHIC METAL,Agnus Dei,あさき,ANOTHER,SKY,70～168,10,1051,82,0,0,7,2,Sun Apr 03 10:42:23 JST 2016
HARD RENAISSANCE,ALBIDA,DJ YOSHITAKA,HYPER,RA,185,10,1013,57,0,0,8,2,Sun Apr 03 10:42:23 JST 2016
HYPER J-POP SEVEN,ALFARSHEAR 双神威に廻る夢,TЁЯRA,ANOTHER,DD,170,10,1049,36,0,0,9,2,Sun Apr 03 10:42:23 JST 2016
NATURAL SOUND,alla turca con passione,Twin AmadeuS,ANOTHER,SKY,140,10,1103,65,0,0,10,2,Sun Apr 03 10:42:23 JST 2016
TECHNO,Almace,Qrispy Joybox,ANOTHER,LC,172,10,1012,64,30,4,11,2,Sun Apr 03 10:42:23 JST 2016
DYNASTIC FREEFORM,Ancient Scapes,Durandal,HYPER,SPA,178,10,1073,67,0,0,12,2,Sun Apr 03 10:42:23 JST 2016
PSYCHEDELIC SYNTH TRANCE,ANDROMEDA II,Sota Fujimori,ANOTHER,GOLD,152,10,1255,23,0,0,13,2,Sun Apr 03 10:42:23 JST 2016
HARD RENAISSANCE,Anisakis -somatic mutation type "Forza"-,朱雀,HYPER,DJT,185,10,1089,52,0,0,14,2,Sun Apr 03 10:42:23 JST 2016
STARPOP,Answer,星野奏子,ANOTHER,RA,156,10,1224,69,0,0,15,2,Sun Apr 03 10:42:23 JST 2016
ORATORIO,Apocalypse ～dirge of swans～,Zektbach,ANOTHER,DD,170,10,1214,85,0,0,16,2,Sun Apr 03 10:42:23 JST 2016
ARABIC HARDCORE,Arabian Rave Night,dj MAX STEROID,HYPER,EMP,180,10,1166,46,0,0,17,2,Sun Apr 03 10:42:23 JST 2016
UPLIFTING TRANCE,Arcana,Maozon,ANOTHER,cop,143,10,1150,19,15,0,18,2,Sun Apr 03 10:42:23 JST 2016
ELECTRO POP,Ascalon,Qrispy Joybox,ANOTHER,tri,185,10,1171,86,0,0,19,2,Sun Apr 03 10:42:23 JST 2016
TRANCE CORE,Aurora,Ryu☆,HYPER,SKY,181,10,1100,62,0,0,20,2,Sun Apr 03 10:42:23 JST 2016
CLASSICAL PIANO SOLO,avant-guerre,Osamu Kubota,ANOTHER,DJT,130～146,10,982,0,0,0,21,2,Sun Apr 03 10:42:23 JST 2016
TRANCE,awakening,AKIRA YAMAOKA,ANOTHER,RED,143,10,866,18,0,0,22,2,Sun Apr 03 10:42:23 JST 2016
SPEED RAVE,B4U,NAOKI,ANOTHER,4th,155,10,1014,95,0,0,23,2,Sun Apr 03 10:42:23 JST 2016
ITALO POP,BABY LOVE,Noria,ANOTHER,10th,160,10,1089,97,0,0,24,2,Sun Apr 03 10:42:23 JST 2016
2STEP POP TRANCE,Back Into The Light,Sota Fujimori,ANOTHER,10th,144,10,1086,8,0,0,25,2,Sun Apr 03 10:42:23 JST 2016
INDUSTRIAL,Bad Maniacs,kors k as teranoid,HYPER,SIR,195,10,989,84,0,0,26,2,Sun Apr 03 10:42:23 JST 2016
SPIRITUAL,bag,Reven-G,ANOTHER,9th,130,10,963,56,0,0,27,2,Sun Apr 03 10:42:23 JST 2016
HOUSE,Bahram Attack -猫叉Master Remix-,猫叉Master feat.JUNE,ANOTHER,EMP,155,10,1314,29,0,0,28,2,Sun Apr 03 10:42:23 JST 2016
BUBBLEGUM DANCE,bass 2 bass,Ryu☆,ANOTHER,SIR,140,10,970,248,0,0,29,2,Sun Apr 03 10:42:23 JST 2016
HARD DANCE,Battle Train -IIDX Edition-,Sota Fujimori,HYPER,cop,160,10,1302,44,0,0,30,2,Sun Apr 03 10:42:23 JST 2016
EUROBEAT,Be OK,good-cool ft. Florence,ANOTHER,DJT,160,10,1215,68,0,0,31,2,Sun Apr 03 10:42:23 JST 2016
NEO CLASSICAL DANCE,Beat Radiance,iNO,ANOTHER,PEN,192,10,1335,96,0,0,32,2,Sun Apr 03 10:42:23 JST 2016
DRUM'N'BASS,BEAUTIFUL ANGEL,DJ SWAN (Toshiaki Komiya &amp; Keiichi Ueno),ANOTHER,SIR,172,10,1254,58,0,0,33,2,Sun Apr 03 10:42:23 JST 2016
ELECTRO POP,being torn the sky,猫叉Master+ feat.JUNE,ANOTHER,SIR,102,10,998,10,0,0,34,2,Sun Apr 03 10:42:23 JST 2016
WORLD/ELECTRONICA,Beyond The Earth,猫叉Master,HYPER,PEN,140,10,1102,154,0,0,35,2,Sun Apr 03 10:42:23 JST 2016
JUMPSTYLE,BITTER CHOCOLATE STRIKER,L.E.D.-G,HYPER,EMP,165,10,1142,117,0,0,36,2,Sun Apr 03 10:42:23 JST 2016
TECH-BREAKBEATS,BLACK.by X-Cross Fade,DJ Mass MAD Izm*,HYPER,LC,163,10,1111,389,0,0,37,2,Sun Apr 03 10:42:23 JST 2016
